[vite] connected.
07:22:08 [types] Generated 8ms
[vite] connected.
07:22:12 [content] Syncing content
07:22:12 [content] Astro config changed
07:22:12 [content] Clearing content store
07:22:16 [content] Synced content
07:22:16 [vite] Port 4322 is in use, trying another one...
07:22:16 [vite] Port 4323 is in use, trying another one...
 astro  v6.3.1 ready in 44353 ms
┃ Local    http://localhost:4324/
┃ Network  use --host to expose
07:22:16 watching for file changes...
07:39:23 [glob-loader] Reloaded data from 2026-05-21-ai-github-trending-top5-2026-0514-0521.md
07:57:52 Configuration file removed. Restarting...
[vite] connected.
07:57:59 [vite] server restarted.
[vite] connected.
08:00:39 Configuration file added. Restarting...
[vite] connected.
08:00:46 [vite] server restarted.
[vite] connected.
08:01:57 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:01:57 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:01:57 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
08:02:22 [watch] _debug/.edge-profile-v6/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.vitepress.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.nuxt.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.nuxt.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.vitepress.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/not-found.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/vue2-migration-guide.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/pages/devtools-background.html
